client_id,nom,genre,age,ville,email,date_inscription
C0001,Alexandrie Petit,F,53,Oujda,[email],2023-10-02
C0002,Valentine Didier,F,39,Fès,[email],2023-07-23
C0003,Grégoire-Maurice Peltier,H,48,Meknès,[email],2024-07-27
C0004,Lucas Gaillard,H,19,Rabat,[email],2025-01-16
C0005,Benjamin Le Martinez,H,56,Marrakech,[email],2024-12-02
C0006,Bernadette Chauvet de Garcia,F,54,Rabat,[email],2023-07-28
C0007,Nathalie Peltier-Reynaud,F,40,Meknès,[email],2024-08-29
C0008,Françoise Lemonnier,F,51,Casablanca,[email],2023-07-09
C0009,Georges Alexandre,H,59,Agadir,[email],2024-10-29
C0010,Élise Lenoir,F,23,Agadir,[email],2023-12-30
C0011,Adélaïde du Barbe,F,26,Meknès,[email],2025-01-08
C0012,Charles Letellier de la Lemaître,H,32,Marrakech,[email],2024-02-12
C0013,Benoît Alves-Maillard,H,56,Agadir,[email],2024-05-09
C0014,Marc Vasseur,H,25,Tanger,[email],2025-04-12
C0015,Marcel Marion,H,50,Casablanca,[email],2023-09-20
C0016,Sophie Albert,F,47,Casablanca,[email],2023-12-18
C0017,Alphonse-Patrick Roger,H,39,Agadir,[email],2023-07-19
C0018,Gilles Benoit,H,19,Fès,[email],2024-03-31
C0019,Édouard Lecoq,H,21,Meknès,[email],2024-10-10
C0020,Guillaume Poulain,H,50,Marrakech,[email],2024-08-17
C0021,Pierre Rousseau du Letellier,H,58,Meknès,[email],2025-04-13
C0022,Rémy Nicolas,H,32,Oujda,[email],2025-04-05
C0023,Isaac Poulain,H,50,Fès,[email],2023-08-21
C0024,Élisabeth-Hortense Breton,F,41,Tanger,[email],2024-12-19
C0025,Paulette Hernandez-Besnard,F,49,Meknès,[email],2024-03-13
C0026,Noël-Vincent Vallée,H,31,Fès,[email],2025-04-17
C0027,Emmanuel Maury,H,37,Casablanca,[email],2025-05-08
C0028,Gilbert Ferrand,H,53,Fès,[email],2023-12-14
C0029,Zacharie Potier,H,20,Casablanca,[email],2025-02-16
C0030,Jacques Picard,H,20,Casablanca,[email],2024-03-24
C0031,Nathalie-Thérèse Lefort,F,20,Fès,[email],2024-04-03
C0032,Adèle Pottier-Merle,F,58,Meknès,[email],2023-10-08
C0033,Thibaut Pereira,H,50,Marrakech,[email],2023-07-17
C0034,Véronique Vallet,F,31,Meknès,[email],2024-12-22
C0035,Émilie Marty,F,28,Rabat,[email],2024-08-04
C0036,Jérôme Coste,H,58,Oujda,[email],2023-09-09
C0037,Joséphine-Margot Lenoir,F,43,Oujda,[email],2025-03-19
C0038,Brigitte Pires,F,19,Rabat,[email],2024-06-07
C0039,Marc Dumas du Rousset,H,41,Tanger,[email],2025-02-10
C0040,Bernard Maurice,H,31,Fès,[email],2023-12-30
C0041,Patrick Étienne,H,50,Meknès,[email],2025-05-04
C0042,Bertrand Couturier,H,43,Marrakech,[email],2024-06-28
C0043,Claude Moreau de la Leroux,F,45,Fès,[email],2023-11-18
C0044,Denis Daniel,H,44,Rabat,[email],2023-09-13
C0045,Rémy-Lucas Lemaire,H,57,Casablanca,[email],2024-01-27
C0046,Thibaut Carlier,H,31,Marrakech,[email],2023-09-08
C0047,Françoise Chauvet de Bigot,F,47,Meknès,[email],2025-03-21
C0048,Robert Brunet-Evrard,H,41,Casablanca,[email],2023-12-26
C0049,Arthur Teixeira,H,40,Casablanca,[email],2024-11-06
C0050,Margot Regnier,F,32,Meknès,[email],2025-02-07
C0051,Marthe Durand,F,43,Meknès,[email],2023-07-13
C0052,Gabriel Brunel,H,28,Agadir,[email],2024-04-08
C0053,Georges Dumas-Cordier,H,19,Casablanca,[email],2023-07-11
C0054,Célina Wagner,F,19,Casablanca,[email],2023-09-13
C0055,Caroline Baron,F,48,Marrakech,[email],2025-03-04
C0056,Arthur de la Pottier,H,48,Rabat,[email],2024-05-12
C0057,Eugène Perret,H,20,Rabat,[email],2023-09-20
C0058,Antoine Allain-Ollivier,H,41,Rabat,[email],2024-04-15
C0059,Jules Verdier Le Moreau,H,53,Casablanca,[email],2024-09-05
C0060,Noël-Aimé Goncalves,H,42,Tanger,[email],2024-09-06
C0061,Alexandrie-Susanne Girard,F,29,Tanger,[email],2024-01-09
C0062,Grégoire Normand,H,32,Oujda,[email],2024-09-17
C0063,Matthieu du Aubry,H,58,Agadir,[email],2025-05-16
C0064,Alexandria Marchand-Bègue,F,36,Rabat,[email],2024-07-12
C0065,André Moulin,H,45,Rabat,[email],2023-12-03
C0066,Marcel-Matthieu Torres,H,50,Fès,[email],2024-12-20
C0067,Adrienne Gaillard,F,24,Tanger,[email],2024-01-10
C0068,Denis Dumont,H,31,Tanger,[email],2024-11-09
C0069,Sophie Poulain,F,26,Meknès,[email],2024-02-04
C0070,Jeanne Valentin,F,55,Casablanca,[email],2024-01-26
C0071,Denise-Luce Cordier,F,58,Rabat,[email],2023-10-26
C0072,Vincent Letellier,H,32,Rabat,[email],2024-11-17
C0073,Jérôme Léger,H,51,Marrakech,[email],2025-04-30
C0074,Élisabeth Vaillant,F,34,Fès,[email],2023-10-09
C0075,Christiane Raynaud Le Vasseur,F,29,Agadir,[email],2023-07-16
C0076,Émilie Delmas,F,32,Casablanca,[email],2024-03-15
C0077,William Descamps,H,56,Oujda,[email],2025-02-06
C0078,Sabine Gonzalez,F,18,Casablanca,[email],2025-01-30
C0079,Manon Bodin du Pierre,F,24,Agadir,[email],2024-07-27
C0080,David Didier-Hoareau,H,44,Oujda,[email],2023-10-22
C0081,Raymond de Carpentier,H,23,Rabat,[email],2025-05-10
C0082,Léon Lemaire-De Sousa,H,50,Casablanca,[email],2024-02-17
C0083,Élise Millet,F,53,Marrakech,[email],2024-03-30
C0084,Claude-Margaud Chevalier,F,24,Casablanca,[email],2024-07-24
C0085,Océane Marchand,F,39,Casablanca,[email],2024-05-18
C0086,Christiane Léger,F,29,Fès,[email],2024-02-19
C0087,Marcel Diallo,H,38,Oujda,[email],2024-10-19
C0088,Louis Dos Santos,H,31,Marrakech,[email],2024-11-24
C0089,François-Maurice Parent,H,42,Casablanca,[email],2024-05-08
C0090,Thierry Marion,H,37,Oujda,[email],2024-10-11
C0091,Lucas Samson-Imbert,H,33,Marrakech,[email],2025-02-01
C0092,Thibault Jacquet,H,40,Casablanca,[email],2025-01-26
C0093,Susan Buisson,F,30,Fès,[email],2023-08-20
C0094,Julie Foucher,F,38,Agadir,[email],2024-03-05
C0095,Antoine Le Adam,H,30,Casablanca,[email],2024-07-12
C0096,Auguste Guillaume-Marchand,H,41,Tanger,[email],2025-01-13
C0097,Isabelle Blanchet,F,20,Agadir,[email],2024-08-17
C0098,Emmanuelle Hardy,F,57,Oujda,[email],2024-02-01
C0099,Dominique de la Michel,F,17,Rabat,[email],2024-06-25
C0100,Michelle Deschamps,F,27,Agadir,[email],2024-11-19
C0101,Théodore Perrot,H,22,Oujda,[email],2024-05-15
C0102,Virginie de la Bernard,F,36,Oujda,[email],2024-06-03
C0103,Benoît Schneider,H,40,Fès,[email],2025-01-19
C0104,Emmanuelle Mary-Roche,F,18,Oujda,[email],2025-04-26
C0105,Michel Brunel,H,49,Fès,[email],2025-01-04
C0106,Maggie Humbert,F,43,Rabat,[email],2023-08-18
C0107,Odette Carlier,F,55,Tanger,[email],2025-01-30
C0108,Stéphane-Timothée Moreno,H,35,Agadir,[email],2023-12-31
C0109,Emmanuelle Legros-Leconte,F,36,Oujda,[email],2024-10-28
C0110,Julie Ferreira,F,51,Marrakech,[email],2024-07-10
C0111,Jean Carre,H,42,Oujda,[email],2024-08-25
C0112,Emmanuel Picard-Nguyen,H,55,Agadir,[email],2024-06-16
C0113,Élodie Pelletier,F,51,Casablanca,[email],2025-05-28
C0114,Aurore Dijoux,F,34,Fès,[email],2023-10-29
C0115,Nicole Fabre-Dos Santos,F,53,Tanger,[email],2024-08-23
C0116,Josette Marin,F,44,Meknès,[email],2024-02-20
C0117,Jacques Chartier,H,48,Meknès,[email],2024-01-29
C0118,Tristan Bodin,H,58,Rabat,[email],2025-01-26
C0119,Émilie Breton,F,48,Tanger,[email],2023-11-16
C0120,Édouard-Alain Morvan,H,31,Agadir,[email],2024-03-06
C0121,Adrien Pascal,H,28,Marrakech,[email],2025-05-17
C0122,Joseph Mahe,H,18,Fès,[email],2024-05-24
C0123,Michelle Maillard Le Maillet,F,55,Rabat,[email],2024-07-23
C0124,Sylvie-Inès Devaux,F,42,Fès,[email],2024-01-24
C0125,Caroline-Nathalie Mahe,F,47,Oujda,[email],2024-10-13
C0126,Georges-Frédéric Marques,H,25,Casablanca,[email],2023-12-11
C0127,René Pruvost,H,43,Fès,[email],2024-11-09
C0128,Luc Bègue-Dumas,H,60,Meknès,[email],2025-03-22
C0129,Grégoire Boulanger Le Lelièvre,H,51,Fès,[email],2024-12-13
C0130,Christophe Verdier,H,45,Marrakech,[email],2024-11-24
C0131,Stéphanie Raymond,F,58,Tanger,[email],2024-04-23
C0132,Manon de Garnier,F,55,Oujda,[email],2023-08-29
C0133,Julie Colas-Besson,F,26,Meknès,[email],2024-05-01
C0134,Valentine Rousset,F,32,Fès,[email],2025-02-18
C0135,Charlotte Royer,F,49,Meknès,[email],2024-06-29
C0136,Pierre Guillaume,H,33,Meknès,[email],2025-05-24
C0137,Honoré Ruiz-Marie,H,34,Fès,[email],2024-06-02
C0138,Hortense Meunier,F,37,Tanger,[email],2024-07-08
C0139,Matthieu Neveu,H,24,Marrakech,[email],2023-10-07
C0140,Étienne Bourgeois,H,40,Marrakech,[email],2023-06-19
C0141,Maurice Masson,H,20,Oujda,[email],2024-02-19
C0142,Odette Barbier,F,37,Meknès,[email],2023-09-26
C0143,Claudine Dias,F,19,Fès,[email],2024-12-26
C0144,Alexandrie Lamy-Robert,F,40,Casablanca,[email],2024-06-09
C0145,Margaud de Hoarau,F,46,Casablanca,[email],2023-07-07
C0146,Bernadette Pruvost,F,35,Oujda,[email],2024-01-08
C0147,Stéphanie Alves,F,50,Fès,[email],2024-04-15
C0148,Caroline Hubert-Daniel,F,30,Agadir,[email],2024-12-29
C0149,Josette Lemonnier,F,47,Casablanca,[email],2025-01-31
C0150,Agathe Lenoir,F,37,Oujda,[email],2023-09-25
C0151,Emmanuel Lebreton,H,45,Marrakech,[email],2025-05-17
C0152,Augustin Hervé,H,41,Casablanca,[email],2024-05-25
C0153,Émile Fleury-Fontaine,H,57,Oujda,[email],2024-09-03
C0154,Adrien de la Lebrun,H,45,Marrakech,[email],2024-02-15
C0155,Arthur-Frédéric Dijoux,H,32,Oujda,[email],2023-06-13
C0156,Anne Le Goncalves,F,29,Meknès,[email],2023-10-26
C0157,Édith Pasquier,F,37,Oujda,[email],2025-04-15
C0158,Claudine Martel,F,42,Agadir,[email],2024-09-07
C0159,Noël Clerc,H,46,Casablanca,[email],2024-03-08
C0160,Théodore Aubry,H,38,Fès,[email],2024-11-25
C0161,Michel Royer,H,57,Casablanca,[email],2025-05-28
C0162,André Bodin,H,31,Fès,[email],2024-04-17
C0163,Bernard Rey,H,55,Marrakech,[email],2024-01-03
C0164,Jérôme Valentin,H,24,Meknès,[email],2025-03-21
C0165,Roger-Victor Fischer,H,52,Fès,[email],2023-11-01
C0166,Christelle-Michèle Grondin,F,60,Agadir,[email],2023-06-23
C0167,Alex Leroy de Guibert,F,26,Rabat,[email],2025-04-11
C0168,Thibaut de Bernier,H,35,Rabat,[email],2023-06-19
C0169,Lucas-Henri Charpentier,H,35,Oujda,[email],2023-12-29
C0170,Adèle Coste-Bazin,F,28,Rabat,[email],2023-09-26
C0171,Étienne Millet,H,22,Agadir,[email],2023-11-19
C0172,Henri Parent,H,52,Casablanca,[email],2023-09-14
C0173,Margaux Le Camus,F,50,Oujda,[email],2025-03-29
C0174,Nicole Bruneau,F,20,Tanger,[email],2023-07-30
C0175,Pierre Samson,H,42,Meknès,[email],2025-01-14
C0176,Alain Morel,H,43,Tanger,[email],2024-01-20
C0177,Colette Costa,F,25,Oujda,[email],2025-01-27
C0178,Timothée Dias,H,49,Agadir,[email],2023-08-30
C0179,Maggie Masse,F,45,Oujda,[email],2024-03-13
C0180,Simone Martel,F,36,Fès,[email],2024-09-08
C0181,Charles-Patrick Guyot,H,33,Meknès,[email],2024-07-19
C0182,Franck Moulin,H,45,Oujda,[email],2023-07-26
C0183,Agathe Pereira,F,17,Meknès,[email],2023-11-16
C0184,Arnaude Morin,F,27,Meknès,[email],2024-06-20
C0185,Pierre Lemaire,H,38,Agadir,[email],2024-01-03
C0186,Marcelle Martins du Riou,F,33,Agadir,[email],2023-08-15
C0187,Denis Guillot,H,49,Fès,[email],2025-06-02
C0188,Thibaut Costa,H,31,Oujda,[email],2023-11-28
C0189,Véronique Hamon,F,51,Fès,[email],2024-11-01
C0190,Margot de Chevallier,F,57,Meknès,[email],2024-11-14
C0191,Louise-Philippine Potier,F,17,Rabat,[email],2024-03-18
C0192,Noémi Gilbert,F,30,Oujda,[email],2023-12-22
C0193,Denis Moreno-Sanchez,H,35,Tanger,[email],2025-03-07
C0194,Marguerite Martel,F,51,Tanger,[email],2024-07-02
C0195,Michelle-Clémence Brun,F,51,Tanger,[email],2024-12-27
C0196,Anaïs Leblanc,F,60,Meknès,[email],2023-07-06
C0197,Mathilde Leduc,F,35,Agadir,[email],2024-08-17
C0198,Martin Lecoq,H,23,Fès,[email],2024-10-14
C0199,Laetitia-Claire Lambert,F,23,Marrakech,[email],2023-08-22
C0200,Hugues Morel,H,29,Meknès,[email],2025-02-23
C0201,Margaret-Simone Dupuy,F,53,Agadir,[email],2025-03-07
C0202,Thomas Rousseau,H,28,Agadir,[email],2023-07-20
C0203,Benjamin Legrand Le Raynaud,H,39,Marrakech,[email],2023-12-31
C0204,Danielle Carpentier-Grégoire,F,16,Marrakech,[email],2023-10-06
C0205,Capucine Hoarau,F,18,Casablanca,[email],2023-08-26
C0206,Alex Le Lebon,F,60,Marrakech,[email],2025-03-23
C0207,Olivie Le Boulay,F,22,Casablanca,[email],2023-08-09
C0208,Odette Laurent,F,46,Meknès,[email],2024-03-03
C0209,Nathalie Chrétien,F,37,Marrakech,[email],2024-02-01
C0210,Christophe Merle,H,32,Meknès,[email],2024-07-17
C0211,Julien Marie-Pineau,H,20,Oujda,[email],2024-07-21
C0212,Antoinette Schneider,F,20,Casablanca,[email],2025-02-28
C0213,Jean Blanc,H,25,Agadir,[email],2024-09-24
C0214,Lucas de la Rocher,H,31,Rabat,[email],2024-03-30
C0215,Gabrielle Dumont,F,54,Fès,[email],2024-12-01
C0216,Andrée Germain,F,44,Meknès,[email],2023-09-09
C0217,Catherine Pruvost,F,53,Oujda,[email],2024-12-20
C0218,Pénélope Cousin,F,52,Casablanca,[email],2024-05-25
C0219,Henri-David Marie,H,29,Fès,[email],2023-09-05
C0220,Manon du Guichard,F,58,Rabat,[email],2023-12-26
C0221,Nicolas Rousseau-Toussaint,H,31,Marrakech,[email],2024-02-24
C0222,Bernard Ollivier de la Lemaître,H,26,Casablanca,[email],2025-04-26
C0223,Clémence Grégoire,F,44,Meknès,[email],2023-10-03
C0224,Christine Imbert du Lemoine,F,18,Fès,[email],2024-06-11
C0225,Colette De Sousa de Chevallier,F,34,Meknès,[email],2023-12-19
C0226,Tristan Guillou-Julien,H,59,Fès,[email],2024-10-14
C0227,Capucine-Susan Joly,F,56,Fès,[email],2023-06-24
C0228,Hélène Le Nicolas,F,23,Fès,[email],2025-02-06
C0229,Eugène Colin,H,33,Marrakech,[email],2023-09-21
C0230,Thomas Peltier,H,19,Marrakech,[email],2024-09-30
C0231,Céline Ruiz,F,54,Agadir,[email],2024-06-05
C0232,Michelle Masson,F,23,Meknès,[email],2024-01-14
C0233,Émilie Klein,F,60,Oujda,[email],2025-02-17
C0234,Alix Turpin,F,48,Meknès,[email],2025-03-15
C0235,Catherine Delorme Le Vallée,F,21,Casablanca,[email],2025-03-30
C0236,Patricia Mary,F,36,Agadir,[email],2024-10-23
C0237,Lucas-Charles Masse,H,21,Fès,[email],2024-06-21
C0238,Eugène Petitjean,H,59,Agadir,[email],2023-11-03
C0239,Christophe Hamon,H,27,Meknès,[email],2025-04-26
C0240,Martine Gay,F,33,Marrakech,[email],2024-03-11
C0241,Inès Carre-Coste,F,56,Meknès,[email],2024-10-31
C0242,Vincent Turpin-Leclercq,H,46,Tanger,[email],2025-05-08
C0243,Alex Chrétien,F,37,Tanger,[email],2023-09-03
C0244,Gérard Boulay,H,26,Tanger,[email],2025-01-12
C0245,Madeleine Rossi-Maréchal,F,60,Meknès,[email],2023-07-27
C0246,Suzanne Marchal de la Gaillard,F,58,Oujda,[email],2024-01-05
C0247,Yves Ferrand,H,45,Rabat,[email],2023-10-17
C0248,Michelle Henry,F,32,Tanger,[email],2023-09-02
C0249,Vincent Joly,H,41,Casablanca,[email],2025-04-04
C0250,Claudine Imbert,F,42,Casablanca,[email],2024-11-06
C0251,Théophile Pages,H,49,Tanger,[email],2023-09-14
C0252,Denise Leconte,F,56,Meknès,[email],2024-06-10
C0253,Roger Lesage-Bouvier,H,29,Agadir,[email],2024-11-23
C0254,Antoine Huet,H,34,Meknès,[email],2024-07-19
C0255,Céline Imbert,F,23,Casablanca,[email],2023-11-11
C0256,Jérôme Gérard Le Delmas,H,26,Agadir,[email],2023-10-30
C0257,Michel Robert,H,51,Oujda,[email],2024-02-01
C0258,William Le Chevalier,H,30,Rabat,[email],2023-12-21
C0259,Margaux Girard,F,23,Marrakech,[email],2025-03-07
C0260,Claude Dos Santos,F,34,Agadir,[email],2024-02-23
C0261,Éléonore-Brigitte Léger,F,46,Meknès,[email],2024-01-31
C0262,Yves Rivière,H,45,Marrakech,[email],2024-11-15
C0263,Christine Lebreton,F,28,Marrakech,[email],2023-10-31
C0264,Étienne Le Gaudin,H,33,Oujda,[email],2024-02-02
C0265,Élodie du Bazin,F,48,Agadir,[email],2024-08-14
C0266,Léon du Le Goff,H,34,Agadir,[email],2023-10-14
C0267,Lorraine De Oliveira,F,25,Meknès,[email],2023-12-04
C0268,Josette Evrard,F,38,Tanger,[email],2024-03-17
C0269,Élise Pichon-Blin,F,45,Tanger,[email],2023-09-07
C0270,Tristan Pichon Le Charrier,H,60,Fès,[email],2023-10-29
C0271,Margaux Arnaud,F,30,Oujda,[email],2025-04-21
C0272,Guy Gaillard,H,36,Meknès,[email],2024-06-04
C0273,Aurore Ferreira,F,40,Marrakech,[email],2024-10-17
C0274,Pénélope Guérin,F,18,Marrakech,[email],2024-12-11
C0275,Audrey Raymond,F,22,Meknès,[email],2024-02-05
C0276,Jacques Boyer-Fouquet,H,49,Meknès,[email],2023-08-14
C0277,Paul Le Guérin,H,25,Oujda,[email],2023-10-02
C0278,Théophile Renaud,H,20,Meknès,[email],2024-03-27
C0279,Madeleine Peltier,F,37,Oujda,[email],2025-01-17
C0280,Aimé Dumas Le Vaillant,H,37,Oujda,[email],2024-10-07
C0281,Valérie Rivière,F,56,Meknès,[email],2024-10-31
C0282,Gilbert Laporte,H,55,Rabat,[email],2025-03-08
C0283,Alfred Perrier,H,56,Agadir,[email],2024-10-08
C0284,Eugène Morel,H,21,Oujda,[email],2024-05-07
C0285,Étienne Duval de Maillard,H,56,Rabat,[email],2023-11-27
C0286,Antoinette Ribeiro,F,26,Agadir,[email],2024-04-22
C0287,Gilbert-Théodore Gomes,H,18,Tanger,[email],2024-04-14
C0288,Jules du Guillou,H,34,Tanger,[email],2023-09-01
C0289,Claire Pruvost,F,43,Marrakech,[email],2025-05-21
C0290,Émile Morvan,H,49,Oujda,[email],2024-03-04
C0291,Joseph De Sousa,H,26,Marrakech,[email],2024-12-16
C0292,Arthur Blot,H,55,Oujda,[email],2024-04-17
C0293,Jean Mace,H,47,Marrakech,[email],2024-01-12
C0294,Jules du Traore,H,45,Agadir,[email],2025-03-14
C0295,Maryse Girard,F,32,Casablanca,[email],2023-12-23
C0296,Amélie Lecoq,F,34,Marrakech,[email],2024-05-04
C0297,Eugène Le Boutin,H,44,Tanger,[email],2024-09-04
C0298,Renée Guillet,F,56,Oujda,[email],2023-09-25
C0299,Christine Alves de Guichard,F,45,Agadir,[email],2023-06-10
C0300,Jacques David Le Ribeiro,H,40,Meknès,[email],2024-09-15
C0301,Charles de Joly,H,31,Oujda,[email],2024-10-14
C0302,Élise Humbert Le Berger,F,52,Agadir,[email],2024-07-24
C0303,Cécile Robin,F,17,Oujda,[email],2024-05-15
C0304,Margot Gallet,F,16,Casablanca,[email],2023-11-02
C0305,Antoinette Guillaume-Chevalier,F,34,Fès,[email],2024-07-23
C0306,Joséphine Briand,F,30,Fès,[email],2023-10-13
C0307,Agathe Poulain,F,59,Marrakech,[email],2024-04-14
C0308,Roland Guillet-Chauveau,H,56,Casablanca,[email],2023-09-07
C0309,Margaud Courtois,F,44,Casablanca,[email],2025-03-18
C0310,Diane Leblanc,F,24,Rabat,[email],2023-11-28
C0311,Cécile-Aimée Martin,F,36,Oujda,[email],2025-05-05
C0312,Stéphane Paris,H,28,Marrakech,[email],2025-02-03
C0313,Stéphanie-Célina Le Goff,F,49,Agadir,[email],2023-11-20
C0314,Alphonse Dupont,H,32,Meknès,[email],2023-12-15
C0315,Patricia Mercier,F,37,Rabat,[email],2024-10-17
C0316,Françoise Letellier,F,20,Marrakech,[email],2025-01-27
C0317,Alfred Pottier,H,59,Oujda,[email],2024-07-05
C0318,Cécile Diallo,F,21,Oujda,[email],2024-09-10
C0319,Roland Gomez,H,32,Rabat,[email],2025-05-26
C0320,Margot Sanchez,F,39,Agadir,[email],2025-02-02
C0321,Mathilde Lelièvre,F,56,Tanger,[email],2024-06-20
C0322,Noël-Victor Moreau,H,59,Fès,[email],2023-10-24
C0323,Valérie-Inès Rivière,F,17,Tanger,[email],2024-11-22
C0324,Antoine Roux de Caron,H,57,Rabat,[email],2025-03-30
C0325,Anastasie Marin du Dijoux,F,60,Agadir,[email],2024-12-14
C0326,Virginie Fouquet,F,23,Marrakech,[email],2025-02-01
C0327,Émile Vidal,H,18,Agadir,[email],2025-04-18
C0328,Jeannine Bazin,F,23,Rabat,[email],2023-07-10
C0329,Guillaume Lebrun,H,50,Marrakech,[email],2023-10-23
C0330,Laure Dumas,F,45,Tanger,[email],2024-11-13
C0331,Anaïs de la Aubert,F,53,Marrakech,[email],2023-12-24
C0332,Jeannine Louis,F,57,Rabat,[email],2023-07-05
C0333,Susan Normand,F,55,Oujda,[email],2025-04-22
