client_id,nom,genre,age,ville,email,date_inscription
C0334,Astrid Gay,F,18,Tanger,[email],2024-07-14
C0335,Yves de Dumont,H,44,Meknès,[email],2025-04-10
C0336,Charles Collin,H,39,Rabat,[email],2024-10-25
C0337,Alice-Zoé Lemaire,F,50,Tanger,[email],2023-06-09
C0338,Gilbert de la Jacob,H,41,Agadir,[email],2025-03-19
C0339,Honoré Vallet,H,23,Meknès,[email],2025-02-11
C0340,Alexandre-Alphonse Hoarau,H,58,Fès,[email],2025-02-28
C0341,Paul Goncalves,H,19,Tanger,[email],2023-11-11
C0342,David Blanc,H,24,Fès,[email],2024-01-07
C0343,Augustin-Michel Lacombe,H,51,Fès,[email],2024-09-27
C0344,Joseph-Antoine Navarro,H,30,Tanger,[email],2023-07-20
C0345,Édouard Bailly Le Lesage,H,54,Casablanca,[email],2024-09-22
C0346,Françoise Neveu,F,25,Marrakech,[email],2024-07-08
C0347,Michelle-Paulette Jacob,F,27,Rabat,[email],2024-02-03
C0348,William Boucher,H,24,Casablanca,[email],2025-01-14
C0349,Susan Bonneau,F,31,Tanger,[email],2025-03-22
C0350,Gabriel Pichon,H,27,Agadir,[email],2024-04-16
C0351,Charles Evrard,H,24,Oujda,[email],2023-10-23
C0352,Aimé Fontaine,H,20,Meknès,[email],2024-01-05
C0353,Lorraine Garnier,F,39,Rabat,[email],2024-08-21
C0354,Diane Ferrand,F,48,Fès,[email],2023-07-14
C0355,Maurice-Maurice Martel,H,58,Agadir,[email],2025-05-21
C0356,Colette Barre,F,57,Casablanca,[email],2025-03-05
C0357,Thibaut Adam,H,46,Oujda,[email],2024-10-06
C0358,Capucine Goncalves,F,59,Rabat,[email],2024-06-23
C0359,Marcelle de Mathieu,F,44,Rabat,[email],2023-10-26
C0360,Frédéric Mahe,H,36,Marrakech,[email],2024-06-05
C0361,Auguste Hubert,H,24,Agadir,[email],2024-09-17
C0362,Thérèse Bernard,F,40,Agadir,[email],2023-08-25
C0363,Dorothée Pelletier,F,48,Oujda,[email],2023-08-29
C0364,Victor Lévy,H,60,Rabat,[email],2023-12-14
C0365,Roland Lacombe-Henry,H,43,Meknès,[email],2024-06-06
C0366,Yves Alves,H,42,Tanger,[email],2024-02-02
C0367,Emmanuelle Faivre,F,41,Oujda,[email],2025-04-13
C0368,Gilles-Olivier Thierry,H,36,Oujda,[email],2023-10-24
C0369,Adèle Tessier,F,58,Agadir,[email],2023-08-06
C0370,Françoise Ollivier,F,25,Meknès,[email],2024-10-16
C0371,Benjamin Imbert,H,21,Rabat,[email],2024-03-20
C0372,Marcel Rodriguez,H,43,Rabat,[email],2023-12-01
C0373,Maryse Bonnin,F,24,Casablanca,[email],2024-03-15
C0374,Édith Rolland,F,58,Rabat,[email],2023-08-25
C0375,Constance Renault,F,38,Oujda,[email],2024-04-13
C0376,Eugène Chauveau-Gay,H,34,Agadir,[email],2024-02-06
C0377,Jeannine De Oliveira,F,22,Fès,[email],2023-10-30
C0378,Augustin-Xavier Denis,H,58,Meknès,[email],2025-04-29
C0379,Xavier Moulin,H,22,Tanger,[email],2024-02-24
C0380,Sylvie Leroux,F,23,Agadir,[email],2025-04-17
C0381,Roger Voisin,H,43,Casablanca,[email],2023-11-12
C0382,Marcelle de la Normand,F,17,Marrakech,[email],2024-12-29
C0383,Alice Blin,F,60,Agadir,[email],2024-05-20
C0384,Christiane Dumont,F,38,Casablanca,[email],2024-10-08
C0385,Bertrand Le Masse,H,25,Oujda,[email],2023-09-24
C0386,Théodore Durand,H,25,Casablanca,[email],2024-11-01
C0387,Vincent Seguin,H,49,Fès,[email],2023-09-28
C0388,Gabrielle Da Costa,F,42,Meknès,[email],2024-11-21
C0389,Josette Lucas de la Jacques,F,26,Tanger,[email],2023-11-09
C0390,Élise Gomez,F,36,Rabat,[email],2023-06-23
C0391,Alain Dumont,H,25,Marrakech,[email],2024-10-31
C0392,Raymond Le Roussel,H,59,Rabat,[email],2024-12-12
C0393,Élodie Martel,F,44,Oujda,[email],2024-06-01
C0394,Zoé Gautier,F,54,Meknès,[email],2023-06-13
C0395,Anne Leclerc,F,33,Fès,[email],2024-11-10
C0396,Honoré Lefort,H,38,Oujda,[email],2024-12-14
C0397,Laurent De Oliveira du Hubert,H,34,Meknès,[email],2024-11-16
C0398,Claire Bouchet-Laroche,F,18,Fès,[email],2024-08-25
C0399,Alice Poulain-Dufour,F,54,Casablanca,[email],2024-12-06
C0400,Vincent de la Carre,H,29,Agadir,[email],2024-05-17
C0401,Jules Ruiz,H,24,Agadir,[email],2023-12-14
C0402,Valentine de la Leclercq,F,36,Rabat,[email],2024-04-17
C0403,Jean Picard,H,47,Oujda,[email],2025-04-01
C0404,Jacques Techer,H,24,Oujda,[email],2024-09-25
C0405,Jules Baron,H,48,Tanger,[email],2024-12-01
C0406,Richard Rousseau,H,41,Casablanca,[email],2024-02-05
C0407,Noémi Marin de Andre,F,17,Meknès,[email],2024-01-31
C0408,Franck Perret,H,36,Oujda,[email],2024-07-08
C0409,Margaux Renard de la Samson,F,56,Oujda,[email],2023-07-27
C0410,Anaïs Deschamps,F,23,Oujda,[email],2024-12-23
C0411,Alfred-Robert Rémy,H,36,Marrakech,[email],2023-08-24
C0412,Élodie Guillaume,F,60,Tanger,[email],2024-07-11
C0413,Nicolas Barthelemy,H,43,Rabat,[email],2025-01-12
C0414,Xavier-Yves Lombard,H,43,Oujda,[email],2023-11-05
C0415,Arthur Pascal,H,41,Agadir,[email],2023-11-25
C0416,Susan Le Perrier,F,30,Tanger,[email],2023-11-09
C0417,Bernard Didier,H,20,Rabat,[email],2025-04-17
C0418,Bertrand-Frédéric Gauthier,H,38,Tanger,[email],2024-05-12
C0419,Maurice Pichon,H,31,Rabat,[email],2023-11-03
C0420,Eugène Vasseur,H,32,Fès,[email],2024-09-14
C0421,Luc Le Brunel,H,54,Marrakech,[email],2024-10-15
C0422,Vincent Le Gall,H,27,Meknès,[email],2024-01-20
C0423,Monique Bigot,F,52,Meknès,[email],2024-12-16
C0424,Luce Lemaître,F,56,Tanger,[email],2025-05-09
C0425,Bernard Martinez,H,44,Rabat,[email],2025-05-23
C0426,Valentine Laurent du Bousquet,F,44,Agadir,[email],2024-08-15
C0427,Susanne Gros,F,53,Casablanca,[email],2024-04-11
C0428,Zoé Antoine-Fouquet,F,48,Rabat,[email],2025-01-11
C0429,Julie Millet,F,45,Meknès,[email],2025-02-26
C0430,Henri Briand,H,19,Tanger,[email],2024-06-27
C0431,Laure Richard,F,20,Rabat,[email],2024-02-26
C0432,Victoire Godard de la Meyer,F,45,Casablanca,[email],2024-11-01
C0433,Dominique Weiss-Berthelot,F,52,Fès,[email],2024-07-30
C0434,Constance Delaunay,F,54,Meknès,[email],2024-09-08
C0435,Auguste Leclerc,H,19,Meknès,[email],2024-11-15
C0436,Benjamin Le Riou,H,37,Rabat,[email],2024-12-07
C0437,Patrick Valentin,H,18,Fès,[email],2025-05-22
C0438,Valérie Colin,F,44,Marrakech,[email],2024-05-14
C0439,Jeanne Barre,F,39,Agadir,[email],2023-07-12
C0440,Patricia-Laure Cousin,F,42,Tanger,[email],2023-09-21
C0441,Michel-Laurent Roger,H,56,Tanger,[email],2024-12-16
C0442,Marc Picard,H,37,Rabat,[email],2023-11-04
C0443,Luce Marion,F,34,Agadir,[email],2024-06-10
C0444,Antoine Hamel,H,37,Rabat,[email],2023-11-16
C0445,Augustin Collin-Lecomte,H,38,Agadir,[email],2023-12-16
C0446,Nathalie Lemonnier,F,24,Rabat,[email],2025-01-22
C0447,Alexandria Royer,F,51,Oujda,[email],2024-09-10
C0448,Nath Barthelemy,F,24,Rabat,[email],2024-04-21
C0449,Élisabeth Benard,F,48,Tanger,[email],2025-05-24
C0450,Julien-Frédéric Diaz,H,39,Agadir,[email],2024-07-24
C0451,Bertrand François,H,29,Tanger,[email],2024-09-27
C0452,Pénélope Camus Le Rivière,F,28,Fès,[email],2024-04-20
C0453,Tristan Ferrand,H,25,Rabat,[email],2024-11-17
C0454,Patricia Girard,F,22,Casablanca,[email],2025-02-09
C0455,Hortense Lejeune Le Martin,F,55,Marrakech,[email],2023-06-27
C0456,Paulette Le Guillot,F,25,Marrakech,[email],2024-07-10
C0457,Vincent de Bailly,H,60,Marrakech,[email],2024-03-02
C0458,Maryse-Brigitte Perrot,F,18,Oujda,[email],2024-11-12
C0459,Laetitia Leroy,F,59,Fès,[email],2024-08-04
C0460,Aimée Caron,F,55,Agadir,[email],2025-01-06
C0461,Claudine Maurice-Guyot,F,30,Fès,[email],2024-10-24
C0462,Virginie Munoz du Lelièvre,F,46,Fès,[email],2024-08-04
C0463,Michèle Salmon,F,59,Meknès,[email],2024-11-18
C0464,Susanne Guyon,F,34,Oujda,[email],2024-05-11
C0465,Michelle Guyon,F,26,Fès,[email],2023-10-30
C0466,Emmanuel de Ramos,H,32,Casablanca,[email],2025-03-21
C0467,Frédérique Dos Santos,F,39,Rabat,[email],2023-12-10
C0468,Xavier-Richard Vidal,H,34,Rabat,[email],2024-09-17
C0469,Jérôme Diaz,H,33,Meknès,[email],2024-07-31
C0470,Rémy Marin Le Coulon,H,43,Rabat,[email],2024-02-28
C0471,Thierry Vallée-Vallet,H,44,Tanger,[email],2025-02-16
C0472,Édouard Carpentier,H,42,Casablanca,[email],2023-11-29
C0473,Adèle Voisin,F,48,Tanger,[email],2023-06-07
C0474,Eugène Bonnin du Leclerc,H,40,Rabat,[email],2024-10-25
C0475,Hélène Huet,F,30,Casablanca,[email],2025-02-16
C0476,Anastasie Sauvage,F,22,Tanger,[email],2023-08-31
C0477,Jacques Durand,H,24,Casablanca,[email],2024-08-16
C0478,Bernadette Bourgeois,F,46,Marrakech,[email],2024-11-11
C0479,Alexandrie de Boulanger,F,44,Casablanca,[email],2024-03-18
C0480,Jérôme Rolland de Brun,H,17,Agadir,[email],2025-02-13
C0481,Michel Schneider de Moreau,H,25,Oujda,[email],2024-06-26
C0482,Jules-Matthieu Boucher,H,34,Fès,[email],2024-08-27
C0483,Monique Mallet-Richard,F,23,Casablanca,[email],2024-05-22
C0484,Timothée Bernard-Carlier,H,42,Meknès,[email],2025-03-30
C0485,Grégoire Goncalves,H,23,Meknès,[email],2024-08-20
C0486,Robert Leleu-Rémy,H,56,Fès,[email],2023-07-16
C0487,Thomas Huet,H,34,Oujda,[email],2024-02-18
C0488,Hugues-Olivier Jacquet,H,55,Tanger,[email],2024-10-17
C0489,Gabriel Weiss,H,52,Oujda,[email],2025-04-11
C0490,Gilbert Le Diallo,H,58,Rabat,[email],2023-12-16
C0491,Adélaïde Thierry,F,20,Casablanca,[email],2024-07-20
C0492,Aurélie du Lagarde,F,46,Casablanca,[email],2024-06-15
C0493,Marguerite Muller,F,39,Agadir,[email],2024-10-22
C0494,André du Thomas,H,38,Rabat,[email],2024-01-26
C0495,Véronique Techer,F,31,Rabat,[email],2024-01-30
C0496,Michelle de la Hebert,F,24,Casablanca,[email],2025-05-30
C0497,Joséphine Rivière-Huet,F,50,Tanger,[email],2024-06-19
C0498,Charles Devaux,H,59,Meknès,[email],2023-12-25
C0499,Célina Le Grondin,F,56,Marrakech,[email],2024-05-17
C0500,Michel Diaz-Descamps,H,20,Meknès,[email],2024-02-25
C0501,Xavier de Peltier,H,34,Fès,[email],2023-11-16
C0502,Emmanuel Lemonnier,H,28,Casablanca,[email],2024-07-25
C0503,Nathalie Marty,F,35,Oujda,[email],2025-04-11
C0504,Susanne-Jeannine Clerc,F,32,Casablanca,[email],2024-03-13
C0505,François Mathieu du Thomas,H,34,Tanger,[email],2024-09-08
C0506,Gabriel Camus,H,57,Tanger,[email],2025-03-20
C0507,Catherine Petitjean-David,F,23,Tanger,[email],2023-09-17
C0508,Océane Vasseur de Perrin,F,41,Meknès,[email],2024-07-20
C0509,Madeleine Delannoy,F,37,Marrakech,[email],2024-03-23
C0510,Capucine Regnier,F,60,Meknès,[email],2025-05-26
C0511,Agnès Grégoire-Wagner,F,49,Agadir,[email],2025-01-12
C0512,Théophile Meyer,H,43,Rabat,[email],2024-02-07
C0513,Françoise Tessier de la Martin,F,54,Marrakech,[email],2024-12-09
C0514,Hortense Legrand Le Guillet,F,36,Rabat,[email],2024-02-18
C0515,Charles de la Antoine,H,36,Agadir,[email],2023-11-07
C0516,Adèle Le Roux,F,44,Oujda,[email],2025-04-19
C0517,Étienne Fernandes,H,60,Meknès,[email],2023-08-01
C0518,Henriette Costa de Petitjean,F,44,Casablanca,[email],2024-06-12
C0519,Nicole Perrin de la Thierry,F,55,Oujda,[email],2025-03-03
C0520,Capucine Evrard,F,56,Casablanca,[email],2023-07-09
C0521,Eugène-Emmanuel Mercier,H,58,Oujda,[email],2024-11-12
C0522,Gabrielle Maillet-Maillot,F,48,Marrakech,[email],2024-08-30
C0523,Alain Poulain-Chartier,H,25,Meknès,[email],2025-02-18
C0524,Grégoire Garnier,H,24,Rabat,[email],2023-06-19
C0525,Louis Rousset de la Fouquet,H,57,Tanger,[email],2023-12-12
C0526,Marthe Le Barre,F,40,Casablanca,[email],2024-08-03
C0527,Guy Le Henry,H,59,Meknès,[email],2023-08-26
C0528,Alix Baudry,F,39,Meknès,[email],2023-12-20
C0529,Charles Bertrand,H,52,Marrakech,[email],2023-12-06
C0530,Emmanuelle Roussel,F,41,Tanger,[email],2024-04-12
C0531,Paulette Lejeune,F,31,Rabat,[email],2023-12-25
C0532,Benoît Valette,H,27,Meknès,[email],2024-02-28
C0533,Laure Barbier de Leblanc,F,51,Rabat,[email],2024-12-05
C0534,Louise Moreno,F,32,Meknès,[email],2024-08-24
C0535,Guillaume de Buisson,H,55,Agadir,[email],2024-07-29
C0536,Jeannine Ruiz,F,28,Rabat,[email],2025-05-12
C0537,Denis Aubert-Masse,H,20,Meknès,[email],2024-08-31
C0538,Laurent Martins,H,44,Rabat,[email],2024-11-18
C0539,Susan Giraud,F,58,Tanger,[email],2024-09-30
C0540,Maurice-Emmanuel Laporte,H,51,Agadir,[email],2024-06-24
C0541,Charlotte Schmitt-Bègue,F,26,Marrakech,[email],2023-06-17
C0542,Louise Deschamps,F,48,Fès,[email],2024-10-25
C0543,Laurent Martinez,H,28,Marrakech,[email],2024-09-11
C0544,Benoît Fernandez,H,47,Casablanca,[email],2023-08-05
C0545,Claire Weiss,F,51,Tanger,[email],2024-03-31
C0546,Simone Lefort,F,51,Marrakech,[email],2025-03-01
C0547,Olivier Hubert,H,20,Agadir,[email],2024-02-25
C0548,Arnaude de Traore,F,46,Oujda,[email],2025-02-24
C0549,Clémence Barbe de Lagarde,F,52,Rabat,[email],2024-11-14
C0550,Denis de Lopez,H,36,Rabat,[email],2023-12-29
C0551,Josette Marie,F,45,Tanger,[email],2024-04-06
C0552,Jérôme Blanc,H,51,Marrakech,[email],2024-03-20
C0553,Lucas Meyer,H,43,Casablanca,[email],2025-04-08
C0554,Nicolas Durand,H,49,Marrakech,[email],2024-05-21
C0555,Valentine Masse,F,26,Marrakech,[email],2024-05-09
C0556,Maggie Pruvost-Vasseur,F,30,Tanger,[email],2024-08-13
C0557,Jeannine Gomes,F,21,Agadir,[email],2025-05-08
C0558,Guy Lelièvre,H,56,Agadir,[email],2025-02-10
C0559,Alain Guibert,H,56,Agadir,[email],2023-09-11
C0560,Daniel-Zacharie Gonzalez,H,48,Marrakech,[email],2025-04-03
C0561,Gérard Boulay,H,26,Tanger,[email],2023-08-29
C0562,Tristan-Paul Chevalier,H,17,Rabat,[email],2025-01-04
C0563,Christophe Andre,H,57,Agadir,[email],2025-05-15
C0564,Frédéric Berger,H,52,Oujda,[email],2024-10-31
C0565,Jules Marin,H,47,Agadir,[email],2024-02-26
C0566,Martine Robert,F,46,Fès,[email],2025-05-02
C0567,Élise Pottier du Gosselin,F,35,Meknès,[email],2024-08-07
C0568,Charles du Perrot,H,60,Casablanca,[email],2024-11-18
C0569,Alexandre Pasquier,H,44,Oujda,[email],2024-07-02
C0570,Emmanuelle Carre,F,45,Fès,[email],2024-11-24
C0571,Henriette Le Legrand,F,54,Marrakech,[email],2023-10-25
C0572,Célina Guérin,F,36,Tanger,[email],2024-05-11
C0573,Claude de Bernier,F,24,Tanger,[email],2023-07-08
C0574,Lucas Samson,H,36,Fès,[email],2024-08-29
C0575,Virginie Vallée,F,23,Agadir,[email],2024-02-22
C0576,Françoise Henry de Fouquet,F,31,Marrakech,[email],2023-07-17
C0577,Gilbert Arnaud de Carre,H,19,Agadir,[email],2024-01-22
C0578,Zoé Guyon-Dijoux,F,55,Oujda,[email],2025-01-01
C0579,Émile Lelièvre-Riou,H,26,Tanger,[email],2024-05-15
C0580,Valérie de Pereira,F,28,Marrakech,[email],2024-08-30
C0581,Lorraine Morel,F,48,Meknès,[email],2023-11-12
C0582,Sophie Le Gérard,F,35,Meknès,[email],2025-01-29
C0583,Honoré Chartier,H,21,Oujda,[email],2025-04-12
C0584,Philippine Thibault,F,31,Fès,[email],2024-12-08
C0585,Alexandrie Coulon,F,19,Casablanca,[email],2024-05-31
C0586,Renée Moreau,F,47,Meknès,[email],2025-05-08
C0587,Laure Lejeune,F,50,Casablanca,[email],2024-04-01
C0588,Emmanuel Chevalier,H,43,Marrakech,[email],2023-07-15
C0589,Danielle de Barbe,F,39,Oujda,[email],2023-10-04
C0590,Susanne Bouvet,F,18,Oujda,[email],2024-11-17
C0591,Michel Blondel-Ruiz,H,52,Fès,[email],2024-06-04
C0592,Zoé Albert,F,51,Agadir,[email],2024-11-17
C0593,Julien Bailly,H,40,Meknès,[email],2023-10-11
C0594,Audrey Blanchet Le Perret,F,55,Rabat,[email],2023-07-22
C0595,Robert Bertrand de Chauvin,H,22,Oujda,[email],2025-01-07
C0596,Thérèse Leclercq Le Menard,F,37,Tanger,[email],2024-12-08
C0597,Daniel-Louis Joubert,H,28,Oujda,[email],2023-06-13
C0598,Guillaume Ribeiro-Buisson,H,18,Casablanca,[email],2024-12-17
C0599,Jean Sanchez-Hebert,H,37,Meknès,[email],2025-03-03
C0600,Anouk Chauvin,F,25,Marrakech,[email],2023-06-21
C0601,Marcelle-Diane Huet,F,55,Tanger,[email],2023-12-01
C0602,Édouard Delahaye,H,41,Agadir,[email],2025-03-12
C0603,Margaud Salmon,F,48,Meknès,[email],2023-11-13
C0604,Valentine Foucher,F,46,Casablanca,[email],2023-07-16
C0605,Manon Le Guibert,F,37,Rabat,[email],2024-03-22
C0606,Agnès Petitjean,F,53,Agadir,[email],2023-10-20
C0607,Thibault Roux de Reynaud,H,54,Meknès,[email],2024-05-03
C0608,Aurélie Lemaire de Guilbert,F,57,Fès,[email],2024-11-09
C0609,Olivier Martins,H,53,Meknès,[email],2025-05-22
C0610,Stéphane Martins,H,49,Oujda,[email],2025-01-19
C0611,Paul Mahe-Bazin,H,59,Fès,[email],2024-09-17
C0612,Matthieu Faure,H,52,Rabat,[email],2024-08-03
C0613,Raymond Guérin,H,17,Meknès,[email],2025-02-07
C0614,Jacqueline Didier de Tessier,F,42,Marrakech,[email],2024-12-11
C0615,Nicole-Bernadette Traore,F,60,Fès,[email],2024-12-17
C0616,Valentine Roussel,F,48,Meknès,[email],2023-10-02
C0617,Stéphane Roux,H,24,Fès,[email],2023-08-14
C0618,Maggie Perrin,F,58,Meknès,[email],2025-05-24
C0619,Élodie Adam-Roy,F,36,Marrakech,[email],2024-12-03
C0620,Christine Jean,F,50,Tanger,[email],2025-03-19
C0621,Pauline Morvan,F,59,Agadir,[email],2023-08-02
C0622,Jacqueline Mahe-Labbé,F,28,Fès,[email],2024-03-24
C0623,Virginie Ferrand,F,51,Agadir,[email],2023-09-03
C0624,David Roger,H,35,Agadir,[email],2025-02-04
C0625,Laurent Mary,H,60,Meknès,[email],2024-11-07
C0626,Jeannine Lebrun,F,46,Tanger,[email],2025-03-12
C0627,Élisabeth de la Diaz,F,34,Rabat,[email],2024-12-20
C0628,Anaïs du Valentin,F,41,Tanger,[email],2024-05-24
C0629,Paul Fernandez du Morel,H,34,Casablanca,[email],2024-10-24
C0630,Claire Normand-Hoareau,F,21,Tanger,[email],2023-06-12
C0631,Margaux Grenier,F,57,Agadir,[email],2024-07-31
C0632,Catherine Mallet,F,29,Fès,[email],2024-08-01
C0633,Hortense Lucas,F,51,Agadir,[email],2025-05-29
C0634,Hugues Lacroix-Legrand,H,22,Fès,[email],2023-08-12
C0635,Gilbert Gay-Bigot,H,19,Fès,[email],2024-12-19
C0636,Joseph Raymond-Pineau,H,19,Rabat,[email],2024-06-13
C0637,Renée Lemaire,F,37,Meknès,[email],2024-11-15
C0638,Zacharie Maillard,H,59,Marrakech,[email],2025-03-08
C0639,Christophe Briand du Petit,H,51,Marrakech,[email],2024-06-28
C0640,Manon Blanchard,F,57,Meknès,[email],2025-05-24
C0641,Noémi Philippe,F,57,Fès,[email],2024-10-13
C0642,Sylvie-Anaïs Arnaud,F,36,Agadir,[email],2024-05-17
C0643,Franck-Alexandre Robin,H,21,Fès,[email],2023-11-22
C0644,Léon Laroche,H,27,Oujda,[email],2025-01-23
C0645,Richard de la Ledoux,H,18,Oujda,[email],2024-01-10
C0646,Madeleine Ferrand,F,27,Agadir,[email],2025-02-21
C0647,Hugues Chauvin,H,16,Agadir,[email],2023-07-15
C0648,Émile Breton-Maillet,H,37,Agadir,[email],2024-10-05
C0649,Gabrielle Aubry,F,57,Meknès,[email],2023-10-20
C0650,Richard-Jacques Paris,H,48,Meknès,[email],2023-06-08
C0651,Margaud Charles,F,28,Rabat,[email],2024-03-19
C0652,Margot du De Sousa,F,26,Meknès,[email],2023-09-20
C0653,Françoise Albert,F,27,Casablanca,[email],2024-06-12
C0654,Anne Peltier-Fabre,F,34,Fès,[email],2025-01-11
C0655,Gabriel Millet du Bigot,H,55,Oujda,[email],2023-11-16
C0656,Susan Dufour,F,48,Tanger,[email],2024-04-14
C0657,William Le Allard,H,41,Rabat,[email],2024-07-01
C0658,Daniel Gonzalez,H,24,Meknès,[email],2024-08-22
C0659,Danielle Gilles,F,31,Casablanca,[email],2024-04-13
C0660,Adrienne Guillet,F,40,Fès,[email],2024-11-07
C0661,Alice Mercier,F,33,Tanger,[email],2024-11-08
C0662,Claudine Allain,F,53,Casablanca,[email],2024-09-13
C0663,Stéphanie Morvan,F,57,Tanger,[email],2023-06-19
C0664,André Costa,H,19,Rabat,[email],2024-09-19
C0665,Alexandrie Becker,F,35,Marrakech,[email],2023-08-02
C0666,Luce Leblanc,F,59,Agadir,[email],2023-11-26
C0667,Grégoire du Léger,H,56,Agadir,[email],2023-10-31
